#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2544 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=13768, tid=14256
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.15+10) (build 11.0.15+10)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.15+10, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Jul 28 19:00:01 2022 Pakistan Standard Time elapsed time: 30.585792 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000021996b24000):  JavaThread "Daemon worker" [_thread_in_vm, id=14256, stack(0x0000002369400000,0x0000002369500000)]

Stack: [0x0000002369400000,0x0000002369500000]
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.15
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.15
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11 java.base@11.0.15
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002199aa1d470, length=30, elements={
0x00000219f73bf000, 0x000002199649a800, 0x000002199648b000, 0x00000219964f1000,
0x00000219964f2000, 0x00000219964f3000, 0x00000219964f4000, 0x00000219964fe000,
0x000002199652e000, 0x0000021996762000, 0x000002199840a800, 0x0000021997156800,
0x00000219978f3800, 0x0000021997349800, 0x00000219976af000, 0x00000219970b8000,
0x0000021996b24000, 0x00000219971c5000, 0x00000219971c5800, 0x0000021997256800,
0x0000021997dff800, 0x0000021997dff000, 0x0000021997dfd000, 0x0000021997e00800,
0x0000021997dfb800, 0x0000021997dfe000, 0x0000021997e01000, 0x0000021997e02000,
0x0000021997dfc800, 0x0000021998dcc000
}

Java Threads: ( => current thread )
  0x00000219f73bf000 JavaThread "main" [_thread_blocked, id=1716, stack(0x0000002367c00000,0x0000002367d00000)]
  0x000002199649a800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13200, stack(0x0000002368300000,0x0000002368400000)]
  0x000002199648b000 JavaThread "Finalizer" daemon [_thread_blocked, id=1108, stack(0x0000002368400000,0x0000002368500000)]
  0x00000219964f1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7484, stack(0x0000002368500000,0x0000002368600000)]
  0x00000219964f2000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14016, stack(0x0000002368600000,0x0000002368700000)]
  0x00000219964f3000 JavaThread "Service Thread" daemon [_thread_blocked, id=12348, stack(0x0000002368700000,0x0000002368800000)]
  0x00000219964f4000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13860, stack(0x0000002368800000,0x0000002368900000)]
  0x00000219964fe000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7692, stack(0x0000002368900000,0x0000002368a00000)]
  0x000002199652e000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13404, stack(0x0000002368a00000,0x0000002368b00000)]
  0x0000021996762000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13052, stack(0x0000002368b00000,0x0000002368c00000)]
  0x000002199840a800 JavaThread "Daemon health stats" [_thread_blocked, id=9228, stack(0x0000002368e00000,0x0000002368f00000)]
  0x0000021997156800 JavaThread "Incoming local TCP Connector on port 61576" [_thread_in_native, id=13976, stack(0x0000002368f00000,0x0000002369000000)]
  0x00000219978f3800 JavaThread "Daemon periodic checks" [_thread_blocked, id=13992, stack(0x0000002369000000,0x0000002369100000)]
  0x0000021997349800 JavaThread "Daemon" [_thread_blocked, id=3148, stack(0x0000002369100000,0x0000002369200000)]
  0x00000219976af000 JavaThread "Handler for socket connection from /127.0.0.1:61576 to /127.0.0.1:61577" [_thread_in_native, id=6088, stack(0x0000002369200000,0x0000002369300000)]
  0x00000219970b8000 JavaThread "Cancel handler" [_thread_blocked, id=5780, stack(0x0000002369300000,0x0000002369400000)]
=>0x0000021996b24000 JavaThread "Daemon worker" [_thread_in_vm, id=14256, stack(0x0000002369400000,0x0000002369500000)]
  0x00000219971c5000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61576 to /127.0.0.1:61577" [_thread_blocked, id=2040, stack(0x0000002369500000,0x0000002369600000)]
  0x00000219971c5800 JavaThread "Stdin handler" [_thread_blocked, id=2328, stack(0x0000002369600000,0x0000002369700000)]
  0x0000021997256800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8280, stack(0x0000002369700000,0x0000002369800000)]
  0x0000021997dff800 JavaThread "Cache worker for journal cache (C:\Users\Ahsan\.gradle\caches\journal-1)" [_thread_blocked, id=5844, stack(0x0000002369a00000,0x0000002369b00000)]
  0x0000021997dff000 JavaThread "File lock request listener" [_thread_in_native, id=2664, stack(0x0000002369b00000,0x0000002369c00000)]
  0x0000021997dfd000 JavaThread "Cache worker for file hash cache (C:\Users\Ahsan\.gradle\caches\7.3.3\fileHashes)" [_thread_blocked, id=13680, stack(0x0000002369c00000,0x0000002369d00000)]
  0x0000021997e00800 JavaThread "Cache worker for file hash cache (D:\mernStack_todoApp\frontEnd\android\.gradle\7.3.3\fileHashes)" [_thread_blocked, id=1836, stack(0x0000002369d00000,0x0000002369e00000)]
  0x0000021997dfb800 JavaThread "File watcher server" daemon [_thread_in_native, id=13948, stack(0x0000002369e00000,0x0000002369f00000)]
  0x0000021997dfe000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=484, stack(0x0000002369f00000,0x000000236a000000)]
  0x0000021997e01000 JavaThread "Cache worker for checksums cache (D:\mernStack_todoApp\frontEnd\android\.gradle\7.3.3\checksums)" [_thread_blocked, id=7864, stack(0x000000236a000000,0x000000236a100000)]
  0x0000021997e02000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Ahsan\.gradle\caches\7.3.3\md-supplier)" [_thread_blocked, id=7260, stack(0x000000236a100000,0x000000236a200000)]
  0x0000021997dfc800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Ahsan\.gradle\caches\7.3.3\md-rule)" [_thread_blocked, id=13356, stack(0x000000236a200000,0x000000236a300000)]
  0x0000021998dcc000 JavaThread "Cache worker for execution history cache (C:\Users\Ahsan\.gradle\caches\7.3.3\executionHistory)" [_thread_blocked, id=10560, stack(0x000000236a300000,0x000000236a400000)]

Other Threads:
  0x0000021996485000 VMThread "VM Thread" [stack: 0x0000002368200000,0x0000002368300000] [id=13812]
  0x000002199678c800 WatcherThread [stack: 0x0000002368c00000,0x0000002368d00000] [id=14732]
  0x00000219f73d5800 GCTaskThread "GC Thread#0" [stack: 0x0000002367d00000,0x0000002367e00000] [id=6224]
  0x0000021996aeb000 GCTaskThread "GC Thread#1" [stack: 0x0000002368d00000,0x0000002368e00000] [id=3592]
  0x0000021996939000 GCTaskThread "GC Thread#2" [stack: 0x0000002369800000,0x0000002369900000] [id=6468]
  0x0000021997277800 GCTaskThread "GC Thread#3" [stack: 0x0000002369900000,0x0000002369a00000] [id=5676]
  0x00000219f740a000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002367e00000,0x0000002367f00000] [id=14516]
  0x00000219f740b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002367f00000,0x0000002368000000] [id=3340]
  0x00000219f7464000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002368000000,0x0000002368100000] [id=10760]
  0x00000219f7465800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000002368100000,0x0000002368200000] [id=12404]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000219f73bb090] SymbolTable_lock - owner thread: 0x0000021996b24000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 528482304 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 65536K, used 26702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 4 survivors (4096K)
 Metaspace       used 35692K, capacity 36528K, committed 36656K, reserved 548864K
  class space    used 4540K, capacity 4870K, committed 4992K, reserved 516096K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x00000000812a4000, 0x0000000081300000| 64%| O|  |TAMS 0x00000000812a4000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081500000, 0x0000000081600000|  0%| F|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081600000, 0x0000000081700000|  0%| F|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x000000008316fba8, 0x0000000083200000| 43%| S|CS|TAMS 0x0000000083100000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| S|CS|TAMS 0x0000000083200000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| S|CS|TAMS 0x0000000083300000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| S|CS|TAMS 0x0000000083400000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a7e310, 0x0000000083b00000| 49%| E|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083bb0168, 0x0000000083c00000| 68%| E|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| E|CS|TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| E|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| E|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| E|CS|TAMS 0x0000000083f00000, 0x0000000083f00000| Complete 

Card table byte_map: [0x000002198f000000,0x000002198f400000] _byte_map_base: 0x000002198ec00000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000219f7401558, (CMBitMap*) 0x00000219f7401590
 Prev Bits: [0x000002198f800000, 0x0000021991800000)
 Next Bits: [0x0000021991800000, 0x0000021993800000)

Polling page: 0x00000219f5530000

Metaspace:

Usage:
  Non-class:     30.92 MB capacity,    30.42 MB ( 98%) used,   429.85 KB (  1%) free+waste,    75.69 KB ( <1%) overhead. 
      Class:      4.76 MB capacity,     4.43 MB ( 93%) used,   292.83 KB (  6%) free+waste,    36.75 KB ( <1%) overhead. 
       Both:     35.67 MB capacity,    34.86 MB ( 98%) used,   722.68 KB (  2%) free+waste,   112.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       32.00 MB reserved,      30.92 MB ( 97%) committed 
      Class space:      504.00 MB reserved,       4.88 MB ( <1%) committed 
             Both:      536.00 MB reserved,      35.80 MB (  7%) committed 

Chunk freelists:
   Non-Class:  6.00 KB
       Class:  26.00 KB
        Both:  32.00 KB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 504.00 MB
Initial GC threshold: 20.80 MB
Current GC threshold: 58.62 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120064Kb used=1510Kb max_used=1510Kb free=118553Kb
 bounds [0x0000021987ac0000, 0x0000021987d30000, 0x000002198f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=6395Kb max_used=6395Kb free=113604Kb
 bounds [0x0000021980590000, 0x0000021980bd0000, 0x0000021987ac0000]
CodeHeap 'non-nmethods': size=5696Kb used=1240Kb max_used=1266Kb free=4455Kb
 bounds [0x0000021980000000, 0x0000021980270000, 0x0000021980590000]
 total_blobs=3515 nmethods=2993 adapters=434
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 30.432 Thread 0x00000219964fe000 2987       3       java.lang.invoke.MethodHandles$Lookup::getDirectMethodForConstant (72 bytes)
Event: 30.433 Thread 0x00000219964fe000 nmethod 2987 0x0000021980bc8790 code [0x0000021980bc8b20, 0x0000021980bca148]
Event: 30.444 Thread 0x00000219964fe000 2988       1       java.lang.reflect.Field::getDeclaringClass (5 bytes)
Event: 30.444 Thread 0x00000219964fe000 nmethod 2988 0x0000021987c34910 code [0x0000021987c34ac0, 0x0000021987c34b78]
